id,tweet
34851,still trying to figure out how to fit in all 52 cards for this....hahaha   #weekendâ¦ 
34852,tribute to grandma yetta   #thenanny #tributetoyetta #memories 
34853,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +10 
34854, @user @user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 
34855, buy tamoxifen online without a prescription | meds online store #picoftheday      #girl
34856,@user @user i'm so   can't wait to receive them. many thanks :)
34857, @user 330 days â¤ðâ @user ððð   
34858,#pomona   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
34859,"kids, this is a lie  #atheist  "
34860,a lot of men have a problem with a woman who doesn't need him. they'd rather her be desperately dependent so he feels accomplished.  
34861,i don't see the problem. climb up the body. #morbid #noose #suicide    
34862,"@user @user #trump celebrating,#woman of #america, a #misogynistic,#abusing, ,#fantasyland of #equality"
34863,can't wait for #watchdogs2 it looks amazing just hopes there's police boats @user #policeboats #amazing  
34864,buzzing !!!! (cit. @user ) ðð #buzzing #bee   #london #uk 
34865,  antique map of philadelphia pennsylvania 1876 delaware county  
34866,@user @user not the same for me apparently  
34867,  bihday   #0618   #åéæä¸çèªç¥­2016 
34868,i am thankful for my country. #thankful #positive     
34869,i think i just lost all my picture and contacts ðð¾ðð»â¤ï¸ð¯ð¸   #amazing #lit #livelaughlove #sosososooshappy
34870,@user pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
34871,#espanol   attack bull game 3d: do you really think that his head was empty around the city. each side is su 
34872,  couple having sex hairy pussy geting fucked  
34873,brand new eyes road in nashville.. #converse #bne #paramore #nashville   #friends 
34874,"@user so you are voting against the fishing communities, in favour of a pro-austerity political union of high youth unemployment.  "
34875,check out our website #muskoka &amp; look at the before and after pictures we have. our clients have been very  ... 
34876, @user now hundreds of attendees are watching two grown men play vr video games with oculus headset and hand controllers.   #lenovoâ¦
34877,the first of my roses this year. in a couple of weeks i will collecting kilos for gulkand making.   
34878,sticking to this #healthylifestyle #exercise  feeling much more   since staing ðªð¼ðð¼ 
34879,  bihdaygs   bihdaygs   bihdaygs   bihdaygs   bihdaygs   bihdaygs
34880,so fucked off @user interested?? ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡  
34881,me today #loveislove   #mylife 
34882,farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #farmattack 
34883,it's a super hero kind of day. ð¬ð¬ð¬ðªð»ð #kjrodriguez   #eldiasellego 
34884,unwind :)  #friends#unwind#nurses 
34885,so excited for all the launches @user has coming up in july! ððð #anxiety  
34886,"4 lines of promoting punjabi teacher in schools,put a whole page for adveising #money wastage@user "
34887, @user you #love your #cat and want him to be  . refill his glass and yours when you order #beer from #beerrightnow! 
34888,i wrote a blog for @user today about teaching children to be     #teachhappy
34889,  bihday to my boa @user love u!!!! bihye #yeday 
34890,goooooood morning! ðâï¸ #sunshine   #keepsmiling
34891,loving the new look! #dressedtokill   #themorellipod 
34892,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:     "
34893,is this the very best you got?     
34894,retweeted bongani mamba (@user  irony is when a woman who wears make up says you not a real man. ð  
34895,he said i am giving him gift everyday #blessed   #alhamdolilah
34896,ð¹happy new year !2016ð¹ #marilynmonroe   #newyear2016 #hollywood #vintage #photo 
34897,np of #miatindall attend a #polomatch in #gloucestershire ð -19/06/16 #cute #love #sweet #beautiful   #baby 
34898,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
34899,sta laughing! crying only makes you sad.   #laugh #cry   #distressed #anxious #change #mindset #depressed 
34900,#badventcalendar saved the worst for last @user #notmypresident #trump #maga #neverump #dumptrumpâ¦ 
34901,no excuse- @user   
34902,this years #bbuk is absolutely shit worst bunch a cunts they could have got. some people will do anything for their 15 minutes of fame  
34903,"major friday feeling! lovely client lunch today, few meetings and then off to oval for the cricket this evening #londonlife   ðð¸ð¹ð·"
34904,"thanks for not texting me back... "" national best friends day to you too ðððð"
34905,exhausted? here are a few tips to have a   #weekend  #clarity #passion #productivity 
34906,boat time! #dufc   
34907,trump is now limited to retweet trumpba positive stories as no one else has any.   
34908,â   nice_issis #latina  
34909,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
34910, @user i am thankful for books. #thankful #positive     
34911,"what's wrong with this world?  why do so many people commit acts of violence, others joke about it &amp; the news makes it all top stories.  "
34912,@user @user we will see you there!  
34913,  couple having sex hardcore xxx pic  
34914,  #bihday to xiollajohn. we wish you more years of #happiness ahead. have a blast!â¦ 
34915,live now girlfriend:  #topless #webcammodel #webcam   #pussy #colombia #female #babe
34916,only one more day until the re-release of chasing light under new moniker @user on @user   
34917,#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          
34918,"to go from loving someone with all your hea, to damn near hating them.  "
34919, @user #regina tpac monthly bihday pay ....  bihday all!! 
34920,raining in here this morning.....  sunday
34921,rewatching naruto shippuden and we all know whats going to happen when we see this opening #jiraya #naruto #why   
34922,just another day in america...   
34923, @user life is boring when you are not around. happy bihday to you - letâs make it  #life   #bihday #friends @user
34924,@user @user i think you need to get a life..two on a lamppost..a man trying to make a living and feed his family 
34925, @user trying to learn a bit of spanish before heading off to tenerife for my internship with @user bring on july! #exciteâ¦
34926,olivia just chillin ð #kids #children #love #adorable  #model #daughter   #picofthedayâ¦ 
34927, -ganesha.com â domain for sale â wixi â  #domain
34928,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
34929,kissy faceðððð haven't seen this beautiful soul in a very very long time!   #moments #liveâ¦ 
34930," @user at the @user board meeting today, a line of over 10 ""pastors"" demonized the poor transgender kids not much leâ¦"
34931,when you try to control everything you enjoy nothing ..#relax #breathe #be  
34932, @user amazon's my fave right now. they got my copy of the classroom chef delivered in record time!   #freshideas 
34933,it finally begins tonight! #sweetdream #weekend #youtube #euro2016  #euros2016 #france #frarou #football   #predictandwin
34934,@user the eiffel tower doesn't look very romantic anymore.  
34935,it's my bihday so we'll smile if we want to #smiling   #thisisnotadressrehearsal @ theâ¦ 
34936,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
34937,"what is going on...shootings, bombings and fights everywhere!! reading news is just depressing me. ð #whatisgoingon #news  "
34938,"must be that ""thing"" soros said if obama doesn't get it done, he'll ""get someone who will!"" heard it my ears.   "
34939,it's #pawanmalhotra! ð u can just #guess by seeing d way hes #lighting tht #cigarette #missingonaweekend   
34940,@user    bihday conor from galwayð! #rule the world.
34941, @user @user   bihday buddy
34942,i'm so sad right now! #euaerin #bias   #9muses #minha
34943, @user one of the next us president are fighting over twitter... #beef #drama   #president #kys
34944,300 followers! thanks everyone!   #300 #milestone #epic #fun #funnypictures #summer #sunâ¦ 
34945,"good bye #rajan. india doesn't deserve u, u deserve better. thank u for ur service. #rajanexitsrbi   "
34946,pa 2 #mayanehme #insta #instacool #instamood #instalike   #fun #instacool #dsbymayanehmeâ¦ 
34947,#very true #night thought night quote #insta   lass ððð #lights out âï¸ 
34948, @user #pokemon #pokemonsunmoon #a #doodle #fana #draw  this is no. 7 primeape  #monkey  â¦ 
34949,"as long as you're #healthy, be   "
34950,@user yaa i know  
34951,#my #doll #pihoo's 1st #day #school.#she is very   
34952, @user happy colors for happy summer!#summer #fashion#colors#handmade#jewelry#hamsa#necklace#pink#shells#fashionable#y 
